v8-version,8,4,371,19,-node.17,0
tick,0x7f8be53d0689,23138829,1,0xa67880,6,0xbe7330,0x158d228c7d14,0x32d02fc4e50d,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1401e30,23140026,0,0x0,0,0x32d02fc605b5,0x32d02fc5fc42,0x32d02fc5d55d,0x32d02fc5d55d,0x32d02fc5d3e2,0x32d02fc5d246,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1470ede,23141191,0,0x0,0,0xb81a4274216,0x11c0c9a3fe45,0x11c0c9a3f1df,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x13944f1,23142259,0,0x0,0,0x32d02fc588a3,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xdcd820,23143390,0,0x0,0,0xdda2c0,0x26df44165516,0x26df44165166,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df44164323,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df441635f7,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x26df44160a94,0x26df44160891,0x34b69c1a7038,0x390c9d8fced3,0xc8bdfd42ea8
tick,0x1485152,23144524,0,0x0,0,0x11c0c9a3e3ad,0x11c0c9a3e3ad,0x11c0c9a3d963,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xd087df,23145567,0,0x0,0,0x1071a20,0x32d02fc53dbc,0x32d02fc5279b,0x32d02fc54f6c,0x32d02fc53afa,0x32d02fc5279b,0x32d02fc520fb,0x32d02fc5196a,0x32d02fc51337,0x32d02fc5008b,0x32d02fc4ff3b,0xb07eb0,0x32d02fc4e529,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x14759aa,23146721,0,0x0,0,0x34b69c1a699f,0x34b69c1a6616,0x2e798782c777,0x14c4ee14d708,0x32d02fc63a70,0x158d228d9e4e,0x158d228d9cbb,0x158d228cd28c
tick,0x7f8be54c6ad4,23147885,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xe47594,23148944,0,0x0,0,0xbe7330,0x335a76bda9c4,0x335a76bda85a,0x335a76bda5bb,0x32d02fc5987d,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x13cb98c,23150162,0,0x0,0,0x26df44165516,0x26df44165166,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df44164323,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df441635f7,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x26df44160a94,0x26df44160891,0x34b69c1a7038,0x390c9d8fced3,0xc8bdfd42ea8
tick,0xf2a182,23151228,0,0x0,0,0xdd69a0,0x32d02fc4cfa2,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be53d761d,23152334,1,0xad3b80,6,0xbe7330,0x32d02fc63299,0x158d228d7003,0x32d02fc63054,0x32d02fc62ee2,0x32d02fc62b0e,0x32d02fc627fe,0x32d02fc61716,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1470c66,23153483,0,0x0,0,0x32d02fc55e06,0x32d02fc55a91,0x32d02fc525b6,0x32d02fc54f6c,0x32d02fc53afa,0x32d02fc5279b,0x32d02fc520fb,0x32d02fc5196a,0x32d02fc51337,0x32d02fc5008b,0x32d02fc4ff3b,0xb07eb0,0x32d02fc4e529,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139a5e9,23154670,0,0x0,0,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be544e89e,23155703,0,0x0,1
tick,0x7f8be53d117c,23156823,1,0xa67880,6,0xbe7330,0x158d228c7d14,0x32d02fc4e50d,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x13d03fa,23157960,0,0x0,0,0x129d0890fd89,0x129d0890fb02,0xc8bdfd42e79
tick,0x23bdfd0e9f7f,23159106,0,0x0,0,0x2e798783d151,0x32d02fc4e49b,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x147fc80,23160276,0,0x0,0,0x32d02fc60655,0x32d02fc5fc42,0x32d02fc5d55d,0x32d02fc5d55d,0x32d02fc5d3e2,0x32d02fc5d246,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1398f13,23161455,0,0x0,0,0x26df44163202,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xe5144d,23162488,0,0x0,0,0x105ca60,0x1438784,0x32d02fc5bd0b,0x32d02fc5b8d3,0x32d02fc5b66b,0x32d02fc598a6,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xf339e3,23163646,0,0x0,0,0x13cd0c5,0x129d0890fd18,0x129d0890fb02,0xc8bdfd42e79
tick,0xbc1570,23164717,0,0x0,0,0x139e2b3,0x26df44164546,0x11c0c9a3e3f0,0x11c0c9a3e3ad,0x11c0c9a3e3ad,0x11c0c9a3d963,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x146fe92,23165806,0,0x0,0,0x32d02fc59013,0x32d02fc59800,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
